CountryCode,Conference,Year,Delegates
AFG,COP1,1995,0
ALB,COP1,1995,0
DZA,COP1,1995,9
AGO,COP1,1995,0
ATG,COP1,1995,4
ARG,COP1,1995,9
ARM,COP1,1995,3
AUS,COP1,1995,30
AUT,COP1,1995,17
AZE,COP1,1995,0
BHS,COP1,1995,1
BHR,COP1,1995,5
BGD,COP1,1995,3
BRB,COP1,1995,1
BLR,COP1,1995,0
BEL,COP1,1995,0
BLZ,COP1,1995,1
BEN,COP1,1995,4
BTN,COP1,1995,0
BOL,COP1,1995,3
BIH,COP1,1995,0
BWA,COP1,1995,2
BRA,COP1,1995,9
BRN,COP1,1995,0
BGR,COP1,1995,0
BFA,COP1,1995,3
BDI,COP1,1995,0
CPV,COP1,1995,0
KHM,COP1,1995,0
CMR,COP1,1995,1
CAN,COP1,1995,25
CAF,COP1,1995,0
TCD,COP1,1995,8
CHL,COP1,1995,4
CHN,COP1,1995,19
COL,COP1,1995,0
COM,COP1,1995,2
COG,COP1,1995,0
COK,COP1,1995,1
CRI,COP1,1995,6
CIV,COP1,1995,5
HRV,COP1,1995,0
CUB,COP1,1995,4
CYP,COP1,1995,0
CZE,COP1,1995,11
ZAR,COP1,1995,0
DNK,COP1,1995,14
DJI,COP1,1995,0
DMA,COP1,1995,1
DOM,COP1,1995,0
ECU,COP1,1995,2
EGY,COP1,1995,5
SLV,COP1,1995,0
GNQ,COP1,1995,0
ERI,COP1,1995,0
EST,COP1,1995,3
ETH,COP1,1995,2
FJI,COP1,1995,3
FIN,COP1,1995,13
FRA,COP1,1995,14
GAB,COP1,1995,0
GMB,COP1,1995,3
GEO,COP1,1995,2
DEU,COP1,1995,82
GHA,COP1,1995,0
GRC,COP1,1995,11
GRD,COP1,1995,2
GTM,COP1,1995,0
GIN,COP1,1995,5
GNB,COP1,1995,0
GUY,COP1,1995,1
HTI,COP1,1995,0
HND,COP1,1995,0
HUN,COP1,1995,5
ISL,COP1,1995,1
IND,COP1,1995,5
IDN,COP1,1995,17
IRN,COP1,1995,0
IRQ,COP1,1995,0
IRL,COP1,1995,7
ISR,COP1,1995,0
ITA,COP1,1995,14
JAM,COP1,1995,1
JPN,COP1,1995,25
JOR,COP1,1995,1
KAZ,COP1,1995,0
KEN,COP1,1995,2
KIR,COP1,1995,0
KWT,COP1,1995,10
KGZ,COP1,1995,0
LAO,COP1,1995,2
LVA,COP1,1995,0
LBN,COP1,1995,1
LSO,COP1,1995,0
LBR,COP1,1995,0
LBY,COP1,1995,0
LIE,COP1,1995,0
LTU,COP1,1995,0
LUX,COP1,1995,3
MKD,COP1,1995,0
MDG,COP1,1995,0
MWI,COP1,1995,3
MYS,COP1,1995,5
MDV,COP1,1995,3
MLI,COP1,1995,1
MLT,COP1,1995,4
MHL,COP1,1995,3
MRT,COP1,1995,4
MUS,COP1,1995,3
MEX,COP1,1995,8
FSM,COP1,1995,5
MCO,COP1,1995,1
MNG,COP1,1995,2
MNE,COP1,1995,0
MAR,COP1,1995,0
MOZ,COP1,1995,0
MMR,COP1,1995,4
NAM,COP1,1995,0
NRU,COP1,1995,2
NPL,COP1,1995,2
NLD,COP1,1995,24
NZL,COP1,1995,11
NIC,COP1,1995,0
NER,COP1,1995,1
NGA,COP1,1995,15
NOR,COP1,1995,14
OMN,COP1,1995,0
PAK,COP1,1995,1
PLW,COP1,1995,0
PAN,COP1,1995,0
PNG,COP1,1995,5
PRY,COP1,1995,1
PER,COP1,1995,3
PHL,COP1,1995,13
POL,COP1,1995,14
PRT,COP1,1995,9
QAT,COP1,1995,0
KOR,COP1,1995,19
MDA,COP1,1995,0
ROM,COP1,1995,5
RUS,COP1,1995,14
RWA,COP1,1995,0
KNA,COP1,1995,2
LCA,COP1,1995,1
VCT,COP1,1995,0
WSM,COP1,1995,2
SMR,COP1,1995,0
STP,COP1,1995,0
SAU,COP1,1995,13
SEN,COP1,1995,8
SCG,COP1,1995,0
SYC,COP1,1995,2
SLE,COP1,1995,0
SGP,COP1,1995,0
SVK,COP1,1995,9
SVN,COP1,1995,0
SLB,COP1,1995,2
SOM,COP1,1995,0
ZAF,COP1,1995,0
ESP,COP1,1995,16
LKA,COP1,1995,3
SDN,COP1,1995,2
SUR,COP1,1995,0
SWZ,COP1,1995,0
SWE,COP1,1995,11
CHE,COP1,1995,16
SYR,COP1,1995,0
TJK,COP1,1995,0
THA,COP1,1995,13
TMP,COP1,1995,0
TGO,COP1,1995,0
TON,COP1,1995,0
TTO,COP1,1995,2
TUN,COP1,1995,6
TUR,COP1,1995,0
TKM,COP1,1995,0
TUV,COP1,1995,4
UGA,COP1,1995,5
UKR,COP1,1995,0
ARE,COP1,1995,0
GBR,COP1,1995,24
TZA,COP1,1995,0
USA,COP1,1995,27
URY,COP1,1995,3
UZB,COP1,1995,5
VUT,COP1,1995,3
VEN,COP1,1995,9
VNM,COP1,1995,3
YEM,COP1,1995,0
ZMB,COP1,1995,5
ZWE,COP1,1995,3
AFG,COP10,2004,0
ALB,COP10,2004,1
DZA,COP10,2004,13
AGO,COP10,2004,10
ATG,COP10,2004,2
ARG,COP10,2004,76
ARM,COP10,2004,2
AUS,COP10,2004,26
AUT,COP10,2004,26
AZE,COP10,2004,4
BHS,COP10,2004,1
BHR,COP10,2004,0
BGD,COP10,2004,10
BRB,COP10,2004,3
BLR,COP10,2004,3
BEL,COP10,2004,29
BLZ,COP10,2004,3
BEN,COP10,2004,3
BTN,COP10,2004,3
BOL,COP10,2004,7
BIH,COP10,2004,5
BWA,COP10,2004,0
BRA,COP10,2004,207
BRN,COP10,2004,0
BGR,COP10,2004,8
BFA,COP10,2004,2
BDI,COP10,2004,1
CPV,COP10,2004,0
KHM,COP10,2004,1
CMR,COP10,2004,3
CAN,COP10,2004,70
CAF,COP10,2004,2
TCD,COP10,2004,1
CHL,COP10,2004,39
CHN,COP10,2004,37
COL,COP10,2004,12
COM,COP10,2004,1
COG,COP10,2004,6
COK,COP10,2004,3
CRI,COP10,2004,9
CIV,COP10,2004,3
HRV,COP10,2004,8
CUB,COP10,2004,4
CYP,COP10,2004,2
CZE,COP10,2004,7
ZAR,COP10,2004,6
DNK,COP10,2004,26
DJI,COP10,2004,2
DMA,COP10,2004,0
DOM,COP10,2004,2
ECU,COP10,2004,8
EGY,COP10,2004,8
SLV,COP10,2004,4
GNQ,COP10,2004,0
ERI,COP10,2004,0
EST,COP10,2004,3
ETH,COP10,2004,2
FJI,COP10,2004,3
FIN,COP10,2004,34
FRA,COP10,2004,50
GAB,COP10,2004,3
GMB,COP10,2004,3
GEO,COP10,2004,5
DEU,COP10,2004,46
GHA,COP10,2004,8
GRC,COP10,2004,7
GRD,COP10,2004,1
GTM,COP10,2004,8
GIN,COP10,2004,1
GNB,COP10,2004,1
GUY,COP10,2004,0
HTI,COP10,2004,5
HND,COP10,2004,2
HUN,COP10,2004,5
ISL,COP10,2004,6
IND,COP10,2004,16
IDN,COP10,2004,30
IRN,COP10,2004,12
IRQ,COP10,2004,0
IRL,COP10,2004,16
ISR,COP10,2004,23
ITA,COP10,2004,62
JAM,COP10,2004,2
JPN,COP10,2004,82
JOR,COP10,2004,4
KAZ,COP10,2004,4
KEN,COP10,2004,11
KIR,COP10,2004,5
KWT,COP10,2004,7
KGZ,COP10,2004,3
LAO,COP10,2004,3
LVA,COP10,2004,3
LBN,COP10,2004,0
LSO,COP10,2004,1
LBR,COP10,2004,1
LBY,COP10,2004,8
LIE,COP10,2004,1
LTU,COP10,2004,4
LUX,COP10,2004,12
MKD,COP10,2004,0
MDG,COP10,2004,1
MWI,COP10,2004,2
MYS,COP10,2004,17
MDV,COP10,2004,3
MLI,COP10,2004,3
MLT,COP10,2004,3
MHL,COP10,2004,1
MRT,COP10,2004,1
MUS,COP10,2004,1
MEX,COP10,2004,30
FSM,COP10,2004,8
MCO,COP10,2004,0
MNG,COP10,2004,2
MNE,COP10,2004,0
MAR,COP10,2004,10
MOZ,COP10,2004,7
MMR,COP10,2004,0
NAM,COP10,2004,8
NRU,COP10,2004,0
NPL,COP10,2004,3
NLD,COP10,2004,60
NZL,COP10,2004,22
NIC,COP10,2004,2
NER,COP10,2004,2
NGA,COP10,2004,18
NOR,COP10,2004,30
OMN,COP10,2004,2
PAK,COP10,2004,8
PLW,COP10,2004,0
PAN,COP10,2004,25
PNG,COP10,2004,0
PRY,COP10,2004,24
PER,COP10,2004,28
PHL,COP10,2004,10
POL,COP10,2004,5
PRT,COP10,2004,18
QAT,COP10,2004,9
KOR,COP10,2004,50
MDA,COP10,2004,0
ROM,COP10,2004,9
RUS,COP10,2004,33
RWA,COP10,2004,1
KNA,COP10,2004,1
LCA,COP10,2004,1
VCT,COP10,2004,0
WSM,COP10,2004,6
SMR,COP10,2004,0
STP,COP10,2004,0
SAU,COP10,2004,21
SEN,COP10,2004,4
SCG,COP10,2004,6
SYC,COP10,2004,1
SLE,COP10,2004,3
SGP,COP10,2004,7
SVK,COP10,2004,3
SVN,COP10,2004,4
SLB,COP10,2004,2
SOM,COP10,2004,0
ZAF,COP10,2004,27
ESP,COP10,2004,48
LKA,COP10,2004,3
SDN,COP10,2004,4
SUR,COP10,2004,2
SWZ,COP10,2004,1
SWE,COP10,2004,32
CHE,COP10,2004,18
SYR,COP10,2004,3
TJK,COP10,2004,0
THA,COP10,2004,17
TMP,COP10,2004,0
TGO,COP10,2004,1
TON,COP10,2004,0
TTO,COP10,2004,3
TUN,COP10,2004,6
TUR,COP10,2004,11
TKM,COP10,2004,1
TUV,COP10,2004,4
UGA,COP10,2004,3
UKR,COP10,2004,14
ARE,COP10,2004,9
GBR,COP10,2004,47
TZA,COP10,2004,6
USA,COP10,2004,112
URY,COP10,2004,15
UZB,COP10,2004,2
VUT,COP10,2004,2
VEN,COP10,2004,7
VNM,COP10,2004,2
YEM,COP10,2004,1
ZMB,COP10,2004,0
ZWE,COP10,2004,2
AFG,COP11,2005,4
ALB,COP11,2005,3
DZA,COP11,2005,9
AGO,COP11,2005,8
ATG,COP11,2005,4
ARG,COP11,2005,26
ARM,COP11,2005,2
AUS,COP11,2005,27
AUT,COP11,2005,34
AZE,COP11,2005,7
BHS,COP11,2005,5
BHR,COP11,2005,2
BGD,COP11,2005,12
BRB,COP11,2005,6
BLR,COP11,2005,8
BEL,COP11,2005,45
BLZ,COP11,2005,4
BEN,COP11,2005,4
BTN,COP11,2005,8
BOL,COP11,2005,10
BIH,COP11,2005,3
BWA,COP11,2005,6
BRA,COP11,2005,139
BRN,COP11,2005,0
BGR,COP11,2005,7
BFA,COP11,2005,3
BDI,COP11,2005,3
CPV,COP11,2005,1
KHM,COP11,2005,2
CMR,COP11,2005,4
CAN,COP11,2005,325
CAF,COP11,2005,3
TCD,COP11,2005,1
CHL,COP11,2005,19
CHN,COP11,2005,43
COL,COP11,2005,8
COM,COP11,2005,1
COG,COP11,2005,10
COK,COP11,2005,6
CRI,COP11,2005,18
CIV,COP11,2005,5
HRV,COP11,2005,6
CUB,COP11,2005,8
CYP,COP11,2005,3
CZE,COP11,2005,9
ZAR,COP11,2005,7
DNK,COP11,2005,34
DJI,COP11,2005,2
DMA,COP11,2005,2
DOM,COP11,2005,5
ECU,COP11,2005,8
EGY,COP11,2005,11
SLV,COP11,2005,5
GNQ,COP11,2005,0
ERI,COP11,2005,0
EST,COP11,2005,7
ETH,COP11,2005,2
FJI,COP11,2005,3
FIN,COP11,2005,40
FRA,COP11,2005,61
GAB,COP11,2005,7
GMB,COP11,2005,4
GEO,COP11,2005,5
DEU,COP11,2005,47
GHA,COP11,2005,12
GRC,COP11,2005,11
GRD,COP11,2005,2
GTM,COP11,2005,19
GIN,COP11,2005,5
GNB,COP11,2005,3
GUY,COP11,2005,2
HTI,COP11,2005,2
HND,COP11,2005,5
HUN,COP11,2005,10
ISL,COP11,2005,8
IND,COP11,2005,15
IDN,COP11,2005,36
IRN,COP11,2005,12
IRQ,COP11,2005,0
IRL,COP11,2005,22
ISR,COP11,2005,6
ITA,COP11,2005,62
JAM,COP11,2005,8
JPN,COP11,2005,71
JOR,COP11,2005,6
KAZ,COP11,2005,6
KEN,COP11,2005,11
KIR,COP11,2005,1
KWT,COP11,2005,10
KGZ,COP11,2005,2
LAO,COP11,2005,3
LVA,COP11,2005,8
LBN,COP11,2005,0
LSO,COP11,2005,3
LBR,COP11,2005,2
LBY,COP11,2005,7
LIE,COP11,2005,1
LTU,COP11,2005,5
LUX,COP11,2005,7
MKD,COP11,2005,4
MDG,COP11,2005,4
MWI,COP11,2005,11
MYS,COP11,2005,17
MDV,COP11,2005,4
MLI,COP11,2005,7
MLT,COP11,2005,3
MHL,COP11,2005,1
MRT,COP11,2005,7
MUS,COP11,2005,2
MEX,COP11,2005,75
FSM,COP11,2005,7
MCO,COP11,2005,4
MNG,COP11,2005,3
MNE,COP11,2005,0
MAR,COP11,2005,23
MOZ,COP11,2005,6
MMR,COP11,2005,1
NAM,COP11,2005,6
NRU,COP11,2005,0
NPL,COP11,2005,4
NLD,COP11,2005,33
NZL,COP11,2005,29
NIC,COP11,2005,4
NER,COP11,2005,5
NGA,COP11,2005,12
NOR,COP11,2005,30
OMN,COP11,2005,2
PAK,COP11,2005,7
PLW,COP11,2005,2
PAN,COP11,2005,46
PNG,COP11,2005,15
PRY,COP11,2005,14
PER,COP11,2005,18
PHL,COP11,2005,17
POL,COP11,2005,17
PRT,COP11,2005,16
QAT,COP11,2005,5
KOR,COP11,2005,86
MDA,COP11,2005,2
ROM,COP11,2005,9
RUS,COP11,2005,56
RWA,COP11,2005,5
KNA,COP11,2005,2
LCA,COP11,2005,2
VCT,COP11,2005,1
WSM,COP11,2005,7
SMR,COP11,2005,0
STP,COP11,2005,4
SAU,COP11,2005,19
SEN,COP11,2005,22
SCG,COP11,2005,7
SYC,COP11,2005,2
SLE,COP11,2005,5
SGP,COP11,2005,12
SVK,COP11,2005,5
SVN,COP11,2005,6
SLB,COP11,2005,4
SOM,COP11,2005,0
ZAF,COP11,2005,53
ESP,COP11,2005,50
LKA,COP11,2005,5
SDN,COP11,2005,12
SUR,COP11,2005,0
SWZ,COP11,2005,1
SWE,COP11,2005,38
CHE,COP11,2005,16
SYR,COP11,2005,4
TJK,COP11,2005,3
THA,COP11,2005,27
TMP,COP11,2005,0
TGO,COP11,2005,5
TON,COP11,2005,0
TTO,COP11,2005,3
TUN,COP11,2005,14
TUR,COP11,2005,23
TKM,COP11,2005,1
TUV,COP11,2005,3
UGA,COP11,2005,10
UKR,COP11,2005,12
ARE,COP11,2005,13
GBR,COP11,2005,52
TZA,COP11,2005,16
USA,COP11,2005,76
URY,COP11,2005,5
UZB,COP11,2005,1
VUT,COP11,2005,1
VEN,COP11,2005,14
VNM,COP11,2005,3
YEM,COP11,2005,4
ZMB,COP11,2005,7
ZWE,COP11,2005,2
AFG,COP12,2006,0
ALB,COP12,2006,2
DZA,COP12,2006,7
AGO,COP12,2006,5
ATG,COP12,2006,3
ARG,COP12,2006,12
ARM,COP12,2006,2
AUS,COP12,2006,22
AUT,COP12,2006,20
AZE,COP12,2006,2
BHS,COP12,2006,1
BHR,COP12,2006,0
BGD,COP12,2006,12
BRB,COP12,2006,2
BLR,COP12,2006,7
BEL,COP12,2006,37
BLZ,COP12,2006,1
BEN,COP12,2006,2
BTN,COP12,2006,4
BOL,COP12,2006,3
BIH,COP12,2006,1
BWA,COP12,2006,11
BRA,COP12,2006,116
BRN,COP12,2006,0
BGR,COP12,2006,2
BFA,COP12,2006,6
BDI,COP12,2006,5
CPV,COP12,2006,4
KHM,COP12,2006,2
CMR,COP12,2006,2
CAN,COP12,2006,55
CAF,COP12,2006,4
TCD,COP12,2006,1
CHL,COP12,2006,8
CHN,COP12,2006,34
COL,COP12,2006,7
COM,COP12,2006,2
COG,COP12,2006,10
COK,COP12,2006,5
CRI,COP12,2006,4
CIV,COP12,2006,4
HRV,COP12,2006,7
CUB,COP12,2006,3
CYP,COP12,2006,2
CZE,COP12,2006,12
ZAR,COP12,2006,12
DNK,COP12,2006,41
DJI,COP12,2006,3
DMA,COP12,2006,2
DOM,COP12,2006,3
ECU,COP12,2006,4
EGY,COP12,2006,13
SLV,COP12,2006,1
GNQ,COP12,2006,0
ERI,COP12,2006,1
EST,COP12,2006,6
ETH,COP12,2006,3
FJI,COP12,2006,2
FIN,COP12,2006,67
FRA,COP12,2006,38
GAB,COP12,2006,12
GMB,COP12,2006,5
GEO,COP12,2006,3
DEU,COP12,2006,52
GHA,COP12,2006,8
GRC,COP12,2006,6
GRD,COP12,2006,2
GTM,COP12,2006,7
GIN,COP12,2006,6
GNB,COP12,2006,4
GUY,COP12,2006,1
HTI,COP12,2006,2
HND,COP12,2006,1
HUN,COP12,2006,7
ISL,COP12,2006,7
IND,COP12,2006,18
IDN,COP12,2006,52
IRN,COP12,2006,20
IRQ,COP12,2006,0
IRL,COP12,2006,14
ISR,COP12,2006,4
ITA,COP12,2006,41
JAM,COP12,2006,5
JPN,COP12,2006,61
JOR,COP12,2006,3
KAZ,COP12,2006,8
KEN,COP12,2006,273
KIR,COP12,2006,2
KWT,COP12,2006,12
KGZ,COP12,2006,3
LAO,COP12,2006,2
LVA,COP12,2006,8
LBN,COP12,2006,1
LSO,COP12,2006,2
LBR,COP12,2006,3
LBY,COP12,2006,7
LIE,COP12,2006,1
LTU,COP12,2006,3
LUX,COP12,2006,6
MKD,COP12,2006,2
MDG,COP12,2006,2
MWI,COP12,2006,11
MYS,COP12,2006,15
MDV,COP12,2006,5
MLI,COP12,2006,5
MLT,COP12,2006,1
MHL,COP12,2006,1
MRT,COP12,2006,2
MUS,COP12,2006,4
MEX,COP12,2006,27
FSM,COP12,2006,5
MCO,COP12,2006,1
MNG,COP12,2006,1
MNE,COP12,2006,0
MAR,COP12,2006,11
MOZ,COP12,2006,11
MMR,COP12,2006,0
NAM,COP12,2006,6
NRU,COP12,2006,0
NPL,COP12,2006,5
NLD,COP12,2006,21
NZL,COP12,2006,13
NIC,COP12,2006,2
NER,COP12,2006,3
NGA,COP12,2006,11
NOR,COP12,2006,28
OMN,COP12,2006,2
PAK,COP12,2006,6
PLW,COP12,2006,1
PAN,COP12,2006,6
PNG,COP12,2006,18
PRY,COP12,2006,2
PER,COP12,2006,12
PHL,COP12,2006,9
POL,COP12,2006,39
PRT,COP12,2006,12
QAT,COP12,2006,6
KOR,COP12,2006,58
MDA,COP12,2006,4
ROM,COP12,2006,2
RUS,COP12,2006,33
RWA,COP12,2006,5
KNA,COP12,2006,2
LCA,COP12,2006,3
VCT,COP12,2006,1
WSM,COP12,2006,3
SMR,COP12,2006,0
STP,COP12,2006,3
SAU,COP12,2006,19
SEN,COP12,2006,22
SRB,COP12,2006,8
SYC,COP12,2006,2
SLE,COP12,2006,2
SGP,COP12,2006,12
SVK,COP12,2006,8
SVN,COP12,2006,5
SLB,COP12,2006,4
SOM,COP12,2006,0
ZAF,COP12,2006,49
ESP,COP12,2006,36
LKA,COP12,2006,5
SDN,COP12,2006,13
SUR,COP12,2006,0
SWZ,COP12,2006,1
SWE,COP12,2006,28
CHE,COP12,2006,20
SYR,COP12,2006,1
TJK,COP12,2006,5
THA,COP12,2006,15
TMP,COP12,2006,0
TGO,COP12,2006,7
TON,COP12,2006,0
TTO,COP12,2006,2
TUN,COP12,2006,11
TUR,COP12,2006,15
TKM,COP12,2006,1
TUV,COP12,2006,6
UGA,COP12,2006,14
UKR,COP12,2006,17
ARE,COP12,2006,10
GBR,COP12,2006,56
TZA,COP12,2006,30
USA,COP12,2006,47
URY,COP12,2006,2
UZB,COP12,2006,1
VUT,COP12,2006,2
VEN,COP12,2006,8
VNM,COP12,2006,4
YEM,COP12,2006,6
ZMB,COP12,2006,18
ZWE,COP12,2006,6
AFG,COP13,2007,1
ALB,COP13,2007,4
DZA,COP13,2007,11
AGO,COP13,2007,19
ATG,COP13,2007,5
ARG,COP13,2007,10
ARM,COP13,2007,3
AUS,COP13,2007,75
AUT,COP13,2007,31
AZE,COP13,2007,1
BHS,COP13,2007,5
BHR,COP13,2007,1
BGD,COP13,2007,29
BRB,COP13,2007,7
BLR,COP13,2007,8
BEL,COP13,2007,35
BLZ,COP13,2007,6
BEN,COP13,2007,7
BTN,COP13,2007,6
BOL,COP13,2007,5
BIH,COP13,2007,1
BWA,COP13,2007,14
BRA,COP13,2007,193
BRN,COP13,2007,16
BGR,COP13,2007,9
BFA,COP13,2007,4
BDI,COP13,2007,2
CPV,COP13,2007,4
KHM,COP13,2007,5
CMR,COP13,2007,2
CAN,COP13,2007,60
CAF,COP13,2007,2
TCD,COP13,2007,4
CHL,COP13,2007,12
CHN,COP13,2007,44
COL,COP13,2007,23
COM,COP13,2007,3
COG,COP13,2007,5
COK,COP13,2007,8
CRI,COP13,2007,15
CIV,COP13,2007,7
HRV,COP13,2007,8
CUB,COP13,2007,8
CYP,COP13,2007,2
CZE,COP13,2007,13
ZAR,COP13,2007,9
DNK,COP13,2007,81
DJI,COP13,2007,1
DMA,COP13,2007,2
DOM,COP13,2007,9
ECU,COP13,2007,12
EGY,COP13,2007,17
SLV,COP13,2007,3
GNQ,COP13,2007,2
ERI,COP13,2007,0
EST,COP13,2007,6
ETH,COP13,2007,2
FJI,COP13,2007,3
FIN,COP13,2007,40
FRA,COP13,2007,69
GAB,COP13,2007,8
GMB,COP13,2007,5
GEO,COP13,2007,5
DEU,COP13,2007,68
GHA,COP13,2007,17
GRC,COP13,2007,13
GRD,COP13,2007,5
GTM,COP13,2007,9
GIN,COP13,2007,5
GNB,COP13,2007,5
GUY,COP13,2007,6
HTI,COP13,2007,3
HND,COP13,2007,4
HUN,COP13,2007,7
ISL,COP13,2007,12
IND,COP13,2007,42
IDN,COP13,2007,93
IRN,COP13,2007,33
IRQ,COP13,2007,0
IRL,COP13,2007,54
ISR,COP13,2007,0
ITA,COP13,2007,57
JAM,COP13,2007,7
JPN,COP13,2007,78
JOR,COP13,2007,2
KAZ,COP13,2007,5
KEN,COP13,2007,22
KIR,COP13,2007,5
KWT,COP13,2007,17
KGZ,COP13,2007,3
LAO,COP13,2007,4
LVA,COP13,2007,6
LBN,COP13,2007,2
LSO,COP13,2007,5
LBR,COP13,2007,14
LBY,COP13,2007,9
LIE,COP13,2007,1
LTU,COP13,2007,5
LUX,COP13,2007,7
MKD,COP13,2007,5
MDG,COP13,2007,12
MWI,COP13,2007,17
MYS,COP13,2007,48
MDV,COP13,2007,20
MLI,COP13,2007,10
MLT,COP13,2007,3
MHL,COP13,2007,0
MRT,COP13,2007,3
MUS,COP13,2007,2
MEX,COP13,2007,35
FSM,COP13,2007,11
MCO,COP13,2007,3
MNG,COP13,2007,3
MNE,COP13,2007,2
MAR,COP13,2007,12
MOZ,COP13,2007,8
MMR,COP13,2007,2
NAM,COP13,2007,20
NRU,COP13,2007,3
NPL,COP13,2007,10
NLD,COP13,2007,33
NZL,COP13,2007,26
NIC,COP13,2007,2
NER,COP13,2007,7
NGA,COP13,2007,43
NOR,COP13,2007,54
OMN,COP13,2007,9
PAK,COP13,2007,16
PLW,COP13,2007,8
PAN,COP13,2007,9
PNG,COP13,2007,48
PRY,COP13,2007,10
PER,COP13,2007,18
PHL,COP13,2007,86
POL,COP13,2007,35
PRT,COP13,2007,53
QAT,COP13,2007,12
KOR,COP13,2007,81
MDA,COP13,2007,1
ROM,COP13,2007,10
RUS,COP13,2007,45
RWA,COP13,2007,3
KNA,COP13,2007,2
LCA,COP13,2007,2
VCT,COP13,2007,1
WSM,COP13,2007,11
SMR,COP13,2007,0
STP,COP13,2007,6
SAU,COP13,2007,25
SEN,COP13,2007,7
SRB,COP13,2007,13
SYC,COP13,2007,9
SLE,COP13,2007,4
SGP,COP13,2007,61
SVK,COP13,2007,6
SVN,COP13,2007,15
SLB,COP13,2007,14
SOM,COP13,2007,0
ZAF,COP13,2007,43
ESP,COP13,2007,45
LKA,COP13,2007,7
SDN,COP13,2007,14
SUR,COP13,2007,5
SWZ,COP13,2007,2
SWE,COP13,2007,52
CHE,COP13,2007,15
SYR,COP13,2007,3
TJK,COP13,2007,6
THA,COP13,2007,53
TMP,COP13,2007,24
TGO,COP13,2007,9
TON,COP13,2007,8
TTO,COP13,2007,3
TUN,COP13,2007,18
TUR,COP13,2007,24
TKM,COP13,2007,1
TUV,COP13,2007,10
UGA,COP13,2007,20
UKR,COP13,2007,24
ARE,COP13,2007,17
GBR,COP13,2007,62
TZA,COP13,2007,30
USA,COP13,2007,136
URY,COP13,2007,3
UZB,COP13,2007,1
VUT,COP13,2007,4
VEN,COP13,2007,16
VNM,COP13,2007,7
YEM,COP13,2007,7
ZMB,COP13,2007,22
ZWE,COP13,2007,4
AFG,COP14,2008,2
ALB,COP14,2008,6
DZA,COP14,2008,26
AGO,COP14,2008,8
ATG,COP14,2008,6
ARG,COP14,2008,10
ARM,COP14,2008,2
AUS,COP14,2008,40
AUT,COP14,2008,34
AZE,COP14,2008,3
BHS,COP14,2008,4
BHR,COP14,2008,0
BGD,COP14,2008,18
BRB,COP14,2008,5
BLR,COP14,2008,7
BEL,COP14,2008,46
BLZ,COP14,2008,3
BEN,COP14,2008,8
BTN,COP14,2008,6
BOL,COP14,2008,8
BIH,COP14,2008,4
BWA,COP14,2008,7
BRA,COP14,2008,162
BRN,COP14,2008,3
BGR,COP14,2008,4
BFA,COP14,2008,6
BDI,COP14,2008,0
CPV,COP14,2008,4
KHM,COP14,2008,6
CMR,COP14,2008,4
CAN,COP14,2008,46
CAF,COP14,2008,2
TCD,COP14,2008,3
CHL,COP14,2008,9
CHN,COP14,2008,53
COL,COP14,2008,7
COM,COP14,2008,1
COG,COP14,2008,2
COK,COP14,2008,7
