CountryCode,Conference,Year,Delegates
ECU,COP19,2013,17
EGY,COP19,2013,17
SLV,COP19,2013,20
GNQ,COP19,2013,2
ERI,COP19,2013,3
EST,COP19,2013,9
ETH,COP19,2013,31
FJI,COP19,2013,17
FIN,COP19,2013,43
FRA,COP19,2013,119
GAB,COP19,2013,14
GMB,COP19,2013,12
GEO,COP19,2013,8
DEU,COP19,2013,91
GHA,COP19,2013,25
GRC,COP19,2013,12
GRD,COP19,2013,3
GTM,COP19,2013,6
GIN,COP19,2013,10
GNB,COP19,2013,9
GUY,COP19,2013,6
HTI,COP19,2013,5
HND,COP19,2013,5
HUN,COP19,2013,17
ISL,COP19,2013,3
IND,COP19,2013,37
IDN,COP19,2013,65
IRN,COP19,2013,20
IRQ,COP19,2013,24
IRL,COP19,2013,30
ISR,COP19,2013,12
ITA,COP19,2013,56
JAM,COP19,2013,4
JPN,COP19,2013,96
JOR,COP19,2013,2
KAZ,COP19,2013,19
KEN,COP19,2013,32
KIR,COP19,2013,6
KWT,COP19,2013,22
KGZ,COP19,2013,7
LAO,COP19,2013,12
LVA,COP19,2013,20
LBN,COP19,2013,4
LSO,COP19,2013,6
LBR,COP19,2013,10
LBY,COP19,2013,14
LIE,COP19,2013,3
LTU,COP19,2013,39
LUX,COP19,2013,6
MKD,COP19,2013,4
MDG,COP19,2013,7
MWI,COP19,2013,27
MYS,COP19,2013,26
MDV,COP19,2013,4
MLI,COP19,2013,15
MLT,COP19,2013,8
MHL,COP19,2013,5
MRT,COP19,2013,6
MUS,COP19,2013,2
MEX,COP19,2013,47
FSM,COP19,2013,5
MCO,COP19,2013,6
MNG,COP19,2013,8
MNE,COP19,2013,5
MAR,COP19,2013,18
MOZ,COP19,2013,17
MMR,COP19,2013,4
NAM,COP19,2013,19
NRU,COP19,2013,29
NPL,COP19,2013,15
NLD,COP19,2013,19
NZL,COP19,2013,20
NIC,COP19,2013,5
NER,COP19,2013,21
NGA,COP19,2013,49
NOR,COP19,2013,60
OMN,COP19,2013,5
PAK,COP19,2013,15
PLW,COP19,2013,11
PAN,COP19,2013,26
PNG,COP19,2013,19
PRY,COP19,2013,4
PER,COP19,2013,41
PHL,COP19,2013,45
POL,COP19,2013,132
PRT,COP19,2013,17
QAT,COP19,2013,43
KOR,COP19,2013,78
MDA,COP19,2013,5
ROM,COP19,2013,13
RUS,COP19,2013,26
RWA,COP19,2013,8
KNA,COP19,2013,6
LCA,COP19,2013,7
VCT,COP19,2013,0
WSM,COP19,2013,6
SMR,COP19,2013,0
STP,COP19,2013,4
SAU,COP19,2013,26
SEN,COP19,2013,17
SRB,COP19,2013,4
SYC,COP19,2013,5
SLE,COP19,2013,10
SGP,COP19,2013,28
SVK,COP19,2013,11
SVN,COP19,2013,6
SLB,COP19,2013,16
SOM,COP19,2013,3
ZAF,COP19,2013,64
ESP,COP19,2013,17
LKA,COP19,2013,8
SDN,COP19,2013,18
SUR,COP19,2013,0
SWZ,COP19,2013,13
SWE,COP19,2013,45
CHE,COP19,2013,29
SYR,COP19,2013,3
TJK,COP19,2013,9
THA,COP19,2013,64
TMP,COP19,2013,7
TGO,COP19,2013,16
TON,COP19,2013,5
TTO,COP19,2013,3
TUN,COP19,2013,13
TUR,COP19,2013,41
TKM,COP19,2013,1
TUV,COP19,2013,10
UGA,COP19,2013,48
UKR,COP19,2013,25
ARE,COP19,2013,30
GBR,COP19,2013,46
TZA,COP19,2013,63
USA,COP19,2013,47
URY,COP19,2013,9
UZB,COP19,2013,2
VUT,COP19,2013,16
VEN,COP19,2013,12
VNM,COP19,2013,47
YEM,COP19,2013,4
ZMB,COP19,2013,39
ZWE,COP19,2013,19
AFG,COP2,1996,0
ALB,COP2,1996,2
DZA,COP2,1996,4
AGO,COP2,1996,0
ATG,COP2,1996,1
ARG,COP2,1996,7
ARM,COP2,1996,1
AUS,COP2,1996,25
AUT,COP2,1996,13
AZE,COP2,1996,0
BHS,COP2,1996,0
BHR,COP2,1996,1
BGD,COP2,1996,3
BRB,COP2,1996,1
BLR,COP2,1996,0
BEL,COP2,1996,7
BLZ,COP2,1996,2
BEN,COP2,1996,3
BTN,COP2,1996,2
BOL,COP2,1996,6
BIH,COP2,1996,0
BWA,COP2,1996,4
BRA,COP2,1996,9
BRN,COP2,1996,0
BGR,COP2,1996,3
BFA,COP2,1996,4
BDI,COP2,1996,0
CPV,COP2,1996,1
KHM,COP2,1996,7
CMR,COP2,1996,0
CAN,COP2,1996,20
CAF,COP2,1996,2
TCD,COP2,1996,3
CHL,COP2,1996,3
CHN,COP2,1996,15
COL,COP2,1996,9
COM,COP2,1996,2
COG,COP2,1996,3
COK,COP2,1996,0
CRI,COP2,1996,13
CIV,COP2,1996,6
HRV,COP2,1996,5
CUB,COP2,1996,5
CYP,COP2,1996,0
CZE,COP2,1996,6
ZAR,COP2,1996,0
DNK,COP2,1996,13
DJI,COP2,1996,1
DMA,COP2,1996,0
DOM,COP2,1996,0
ECU,COP2,1996,2
EGY,COP2,1996,5
SLV,COP2,1996,6
GNQ,COP2,1996,0
ERI,COP2,1996,2
EST,COP2,1996,2
ETH,COP2,1996,2
FJI,COP2,1996,13
FIN,COP2,1996,0
FRA,COP2,1996,14
GAB,COP2,1996,0
GMB,COP2,1996,3
GEO,COP2,1996,2
DEU,COP2,1996,25
GHA,COP2,1996,5
GRC,COP2,1996,7
GRD,COP2,1996,0
GTM,COP2,1996,14
GIN,COP2,1996,4
GNB,COP2,1996,2
GUY,COP2,1996,1
HTI,COP2,1996,0
HND,COP2,1996,4
HUN,COP2,1996,4
ISL,COP2,1996,21
IND,COP2,1996,9
IDN,COP2,1996,23
IRN,COP2,1996,0
IRQ,COP2,1996,0
IRL,COP2,1996,15
ISR,COP2,1996,0
ITA,COP2,1996,14
JAM,COP2,1996,2
JPN,COP2,1996,31
JOR,COP2,1996,3
KAZ,COP2,1996,0
KEN,COP2,1996,9
KIR,COP2,1996,4
KWT,COP2,1996,12
KGZ,COP2,1996,0
LAO,COP2,1996,3
LVA,COP2,1996,2
LBN,COP2,1996,2
LSO,COP2,1996,4
LBR,COP2,1996,0
LBY,COP2,1996,0
LIE,COP2,1996,3
LTU,COP2,1996,3
LUX,COP2,1996,3
MKD,COP2,1996,0
MDG,COP2,1996,0
MWI,COP2,1996,3
MYS,COP2,1996,4
MDV,COP2,1996,3
MLI,COP2,1996,3
MLT,COP2,1996,3
MHL,COP2,1996,2
MRT,COP2,1996,3
MUS,COP2,1996,6
MEX,COP2,1996,10
FSM,COP2,1996,5
MCO,COP2,1996,2
MNG,COP2,1996,2
MNE,COP2,1996,0
MAR,COP2,1996,7
MOZ,COP2,1996,0
MMR,COP2,1996,5
NAM,COP2,1996,2
NRU,COP2,1996,0
NPL,COP2,1996,4
NLD,COP2,1996,15
NZL,COP2,1996,10
NIC,COP2,1996,0
NER,COP2,1996,2
NGA,COP2,1996,7
NOR,COP2,1996,12
OMN,COP2,1996,5
PAK,COP2,1996,2
PLW,COP2,1996,0
PAN,COP2,1996,5
PNG,COP2,1996,0
PRY,COP2,1996,2
PER,COP2,1996,6
PHL,COP2,1996,8
POL,COP2,1996,11
PRT,COP2,1996,10
QAT,COP2,1996,8
KOR,COP2,1996,16
MDA,COP2,1996,1
ROM,COP2,1996,4
RUS,COP2,1996,15
RWA,COP2,1996,0
KNA,COP2,1996,2
LCA,COP2,1996,2
VCT,COP2,1996,0
WSM,COP2,1996,2
SMR,COP2,1996,0
STP,COP2,1996,0
SAU,COP2,1996,12
SEN,COP2,1996,6
SCG,COP2,1996,0
SYC,COP2,1996,0
SLE,COP2,1996,2
SGP,COP2,1996,0
SVK,COP2,1996,4
SVN,COP2,1996,3
SLB,COP2,1996,1
SOM,COP2,1996,0
ZAF,COP2,1996,0
ESP,COP2,1996,8
LKA,COP2,1996,6
SDN,COP2,1996,2
SUR,COP2,1996,0
SWZ,COP2,1996,0
SWE,COP2,1996,14
CHE,COP2,1996,26
SYR,COP2,1996,4
TJK,COP2,1996,0
THA,COP2,1996,9
TMP,COP2,1996,0
TGO,COP2,1996,3
TON,COP2,1996,0
TTO,COP2,1996,3
TUN,COP2,1996,5
TUR,COP2,1996,0
TKM,COP2,1996,2
TUV,COP2,1996,0
UGA,COP2,1996,3
UKR,COP2,1996,0
ARE,COP2,1996,8
GBR,COP2,1996,18
TZA,COP2,1996,8
USA,COP2,1996,28
URY,COP2,1996,5
UZB,COP2,1996,1
VUT,COP2,1996,2
VEN,COP2,1996,17
VNM,COP2,1996,4
YEM,COP2,1996,5
ZMB,COP2,1996,5
ZWE,COP2,1996,18
AFG,COP20,2014,3
ALB,COP20,2014,3
DZA,COP20,2014,21
AGO,COP20,2014,24
ATG,COP20,2014,3
ARG,COP20,2014,26
ARM,COP20,2014,3
AUS,COP20,2014,29
AUT,COP20,2014,29
AZE,COP20,2014,2
BHS,COP20,2014,2
BHR,COP20,2014,2
BGD,COP20,2014,18
BRB,COP20,2014,2
BLR,COP20,2014,2
BEL,COP20,2014,46
BLZ,COP20,2014,18
BEN,COP20,2014,8
BTN,COP20,2014,9
BOL,COP20,2014,43
BIH,COP20,2014,0
BWA,COP20,2014,13
BRA,COP20,2014,286
BRN,COP20,2014,12
BGR,COP20,2014,4
BFA,COP20,2014,12
BDI,COP20,2014,12
CPV,COP20,2014,8
KHM,COP20,2014,12
CMR,COP20,2014,17
CAN,COP20,2014,68
CAF,COP20,2014,3
TCD,COP20,2014,5
CHL,COP20,2014,134
CHN,COP20,2014,88
COL,COP20,2014,41
COM,COP20,2014,3
COG,COP20,2014,10
COK,COP20,2014,7
CRI,COP20,2014,33
CIV,COP20,2014,7
HRV,COP20,2014,5
CUB,COP20,2014,15
CYP,COP20,2014,3
CZE,COP20,2014,15
ZAR,COP20,2014,41
DNK,COP20,2014,39
DJI,COP20,2014,3
DMA,COP20,2014,0
DOM,COP20,2014,27
ECU,COP20,2014,57
EGY,COP20,2014,21
SLV,COP20,2014,28
GNQ,COP20,2014,4
ERI,COP20,2014,0
EST,COP20,2014,6
ETH,COP20,2014,50
FJI,COP20,2014,15
FIN,COP20,2014,42
FRA,COP20,2014,166
GAB,COP20,2014,12
GMB,COP20,2014,16
GEO,COP20,2014,5
DEU,COP20,2014,64
GHA,COP20,2014,26
GRC,COP20,2014,9
GRD,COP20,2014,4
GTM,COP20,2014,21
GIN,COP20,2014,11
GNB,COP20,2014,5
GUY,COP20,2014,6
HTI,COP20,2014,3
HND,COP20,2014,23
HUN,COP20,2014,6
ISL,COP20,2014,4
IND,COP20,2014,31
IDN,COP20,2014,59
IRN,COP20,2014,6
IRQ,COP20,2014,16
IRL,COP20,2014,15
ISR,COP20,2014,14
ITA,COP20,2014,55
JAM,COP20,2014,9
JPN,COP20,2014,89
JOR,COP20,2014,7
KAZ,COP20,2014,9
KEN,COP20,2014,52
KIR,COP20,2014,11
KWT,COP20,2014,17
KGZ,COP20,2014,6
LAO,COP20,2014,8
LVA,COP20,2014,17
LBN,COP20,2014,8
LSO,COP20,2014,7
LBR,COP20,2014,7
LBY,COP20,2014,2
LIE,COP20,2014,4
LTU,COP20,2014,7
LUX,COP20,2014,11
MKD,COP20,2014,0
MDG,COP20,2014,6
MWI,COP20,2014,25
MYS,COP20,2014,24
MDV,COP20,2014,6
MLI,COP20,2014,9
MLT,COP20,2014,6
MHL,COP20,2014,9
MRT,COP20,2014,5
MUS,COP20,2014,1
MEX,COP20,2014,71
FSM,COP20,2014,5
MCO,COP20,2014,7
MNG,COP20,2014,5
MNE,COP20,2014,1
MAR,COP20,2014,41
MOZ,COP20,2014,25
MMR,COP20,2014,5
NAM,COP20,2014,33
NRU,COP20,2014,20
NPL,COP20,2014,24
NLD,COP20,2014,15
NZL,COP20,2014,18
NIC,COP20,2014,5
NER,COP20,2014,22
NGA,COP20,2014,50
NOR,COP20,2014,48
OMN,COP20,2014,10
PAK,COP20,2014,16
PLW,COP20,2014,19
PAN,COP20,2014,41
PNG,COP20,2014,7
PRY,COP20,2014,28
PER,COP20,2014,266
PHL,COP20,2014,34
POL,COP20,2014,24
PRT,COP20,2014,12
QAT,COP20,2014,20
KOR,COP20,2014,81
MDA,COP20,2014,1
ROM,COP20,2014,9
RUS,COP20,2014,34
RWA,COP20,2014,4
KNA,COP20,2014,4
LCA,COP20,2014,6
VCT,COP20,2014,1
WSM,COP20,2014,4
SMR,COP20,2014,0
STP,COP20,2014,6
SAU,COP20,2014,34
SEN,COP20,2014,26
SRB,COP20,2014,1
SYC,COP20,2014,9
SLE,COP20,2014,14
SGP,COP20,2014,25
SVK,COP20,2014,7
SVN,COP20,2014,4
SLB,COP20,2014,11
SOM,COP20,2014,1
ZAF,COP20,2014,80
ESP,COP20,2014,23
LKA,COP20,2014,7
SDN,COP20,2014,22
SUR,COP20,2014,9
SWZ,COP20,2014,4
SWE,COP20,2014,38
CHE,COP20,2014,23
SYR,COP20,2014,0
TJK,COP20,2014,4
THA,COP20,2014,49
TMP,COP20,2014,6
TGO,COP20,2014,16
TON,COP20,2014,4
TTO,COP20,2014,5
TUN,COP20,2014,9
TUR,COP20,2014,53
TKM,COP20,2014,0
TUV,COP20,2014,19
UGA,COP20,2014,49
UKR,COP20,2014,9
ARE,COP20,2014,21
GBR,COP20,2014,36
TZA,COP20,2014,60
USA,COP20,2014,97
URY,COP20,2014,18
UZB,COP20,2014,1
VUT,COP20,2014,0
VEN,COP20,2014,30
VNM,COP20,2014,47
YEM,COP20,2014,4
ZMB,COP20,2014,33
ZWE,COP20,2014,12
AFG,COP21,2015,26
ALB,COP21,2015,21
DZA,COP21,2015,44
AGO,COP21,2015,71
ATG,COP21,2015,9
ARG,COP21,2015,23
ARM,COP21,2015,27
AUS,COP21,2015,45
AUT,COP21,2015,43
AZE,COP21,2015,66
BHS,COP21,2015,24
BHR,COP21,2015,31
BGD,COP21,2015,44
BRB,COP21,2015,10
BLR,COP21,2015,11
BEL,COP21,2015,74
BLZ,COP21,2015,18
BEN,COP21,2015,137
BTN,COP21,2015,17
BOL,COP21,2015,26
BIH,COP21,2015,12
BWA,COP21,2015,39
BRA,COP21,2015,217
BRN,COP21,2015,10
BGR,COP21,2015,25
BFA,COP21,2015,204
BDI,COP21,2015,49
CPV,COP21,2015,25
KHM,COP21,2015,40
CMR,COP21,2015,167
CAN,COP21,2015,287
CAF,COP21,2015,50
TCD,COP21,2015,86
CHL,COP21,2015,149
CHN,COP21,2015,268
COL,COP21,2015,78
COM,COP21,2015,70
COG,COP21,2015,175
COK,COP21,2015,14
CRI,COP21,2015,45
CIV,COP21,2015,215
HRV,COP21,2015,25
CUB,COP21,2015,27
CYP,COP21,2015,16
CZE,COP21,2015,49
ZAR,COP21,2015,202
DNK,COP21,2015,102
DJI,COP21,2015,62
DMA,COP21,2015,5
DOM,COP21,2015,88
ECU,COP21,2015,46
EGY,COP21,2015,84
SLV,COP21,2015,29
GNQ,COP21,2015,95
ERI,COP21,2015,3
EST,COP21,2015,22
ETH,COP21,2015,64
FJI,COP21,2015,43
FIN,COP21,2015,74
FRA,COP21,2015,383
GAB,COP21,2015,32
GMB,COP21,2015,40
GEO,COP21,2015,43
DEU,COP21,2015,117
GHA,COP21,2015,126
GRC,COP21,2015,26
GRD,COP21,2015,11
GTM,COP21,2015,55
GIN,COP21,2015,99
GNB,COP21,2015,25
GUY,COP21,2015,11
HTI,COP21,2015,15
HND,COP21,2015,70
HUN,COP21,2015,36
ISL,COP21,2015,17
IND,COP21,2015,185
IDN,COP21,2015,187
IRN,COP21,2015,17
IRQ,COP21,2015,68
IRL,COP21,2015,49
ISR,COP21,2015,77
ITA,COP21,2015,78
JAM,COP21,2015,12
JPN,COP21,2015,167
JOR,COP21,2015,26
KAZ,COP21,2015,40
KEN,COP21,2015,96
KIR,COP21,2015,28
KWT,COP21,2015,36
KGZ,COP21,2015,61
LAO,COP21,2015,20
LVA,COP21,2015,26
LBN,COP21,2015,43
LSO,COP21,2015,27
LBR,COP21,2015,45
LBY,COP21,2015,5
LIE,COP21,2015,6
LTU,COP21,2015,30
LUX,COP21,2015,49
MKD,COP21,2015,22
MDG,COP21,2015,91
MWI,COP21,2015,40
MYS,COP21,2015,37
MDV,COP21,2015,24
MLI,COP21,2015,130
MLT,COP21,2015,17
MHL,COP21,2015,36
MRT,COP21,2015,115
MUS,COP21,2015,13
MEX,COP21,2015,27
FSM,COP21,2015,22
MCO,COP21,2015,27
MNG,COP21,2015,31
MNE,COP21,2015,15
MAR,COP21,2015,355
MOZ,COP21,2015,64
MMR,COP21,2015,27
NAM,COP21,2015,93
NRU,COP21,2015,13
NPL,COP21,2015,29
NLD,COP21,2015,36
NZL,COP21,2015,36
NIC,COP21,2015,10
NER,COP21,2015,142
NGA,COP21,2015,86
NOR,COP21,2015,69
OMN,COP21,2015,26
PAK,COP21,2015,73
PLW,COP21,2015,41
PAN,COP21,2015,54
PNG,COP21,2015,56
PRY,COP21,2015,57
PER,COP21,2015,252
PHL,COP21,2015,138
POL,COP21,2015,46
PRT,COP21,2015,36
QAT,COP21,2015,87
KOR,COP21,2015,204
MDA,COP21,2015,17
ROM,COP21,2015,21
RUS,COP21,2015,260
RWA,COP21,2015,20
KNA,COP21,2015,8
LCA,COP21,2015,19
VCT,COP21,2015,10
WSM,COP21,2015,10
SMR,COP21,2015,6
STP,COP21,2015,18
SAU,COP21,2015,35
SEN,COP21,2015,211
SRB,COP21,2015,12
SYC,COP21,2015,44
SLE,COP21,2015,38
SGP,COP21,2015,32
SVK,COP21,2015,33
SVN,COP21,2015,29
SLB,COP21,2015,22
SOM,COP21,2015,10
ZAF,COP21,2015,143
ESP,COP21,2015,46
LKA,COP21,2015,45
SDN,COP21,2015,76
SUR,COP21,2015,11
SWZ,COP21,2015,22
SWE,COP21,2015,60
CHE,COP21,2015,31
SYR,COP21,2015,2
TJK,COP21,2015,15
THA,COP21,2015,89
TMP,COP21,2015,15
TGO,COP21,2015,112
TON,COP21,2015,16
TTO,COP21,2015,3
TUN,COP21,2015,49
TUR,COP21,2015,125
TKM,COP21,2015,7
TUV,COP21,2015,35
UGA,COP21,2015,93
UKR,COP21,2015,39
ARE,COP21,2015,127
GBR,COP21,2015,93
TZA,COP21,2015,17
USA,COP21,2015,147
URY,COP21,2015,17
UZB,COP21,2015,4
VUT,COP21,2015,31
VEN,COP21,2015,42
VNM,COP21,2015,124
YEM,COP21,2015,14
ZMB,COP21,2015,52
ZWE,COP21,2015,84
AFG,COP3,1997,0
ALB,COP3,1997,1
DZA,COP3,1997,5
AGO,COP3,1997,0
ATG,COP3,1997,2
ARG,COP3,1997,20
ARM,COP3,1997,2
AUS,COP3,1997,37
AUT,COP3,1997,13
AZE,COP3,1997,2
BHS,COP3,1997,3
BHR,COP3,1997,4
BGD,COP3,1997,6
BRB,COP3,1997,3
BLR,COP3,1997,0
BEL,COP3,1997,11
BLZ,COP3,1997,3
BEN,COP3,1997,3
BTN,COP3,1997,4
BOL,COP3,1997,6
BIH,COP3,1997,0
BWA,COP3,1997,4
BRA,COP3,1997,14
BRN,COP3,1997,0
BGR,COP3,1997,3
BFA,COP3,1997,3
BDI,COP3,1997,2
CPV,COP3,1997,2
KHM,COP3,1997,2
CMR,COP3,1997,3
CAN,COP3,1997,63
CAF,COP3,1997,2
TCD,COP3,1997,0
CHL,COP3,1997,7
CHN,COP3,1997,18
COL,COP3,1997,9
COM,COP3,1997,1
COG,COP3,1997,3
COK,COP3,1997,4
CRI,COP3,1997,22
CIV,COP3,1997,4
HRV,COP3,1997,5
CUB,COP3,1997,5
CYP,COP3,1997,0
CZE,COP3,1997,4
ZAR,COP3,1997,5
DNK,COP3,1997,29
DJI,COP3,1997,2
DMA,COP3,1997,2
DOM,COP3,1997,0
ECU,COP3,1997,2
EGY,COP3,1997,6
SLV,COP3,1997,2
GNQ,COP3,1997,0
ERI,COP3,1997,2
EST,COP3,1997,3
ETH,COP3,1997,2
FJI,COP3,1997,2
FIN,COP3,1997,29
FRA,COP3,1997,30
GAB,COP3,1997,0
GMB,COP3,1997,5
GEO,COP3,1997,4
DEU,COP3,1997,43
GHA,COP3,1997,5
GRC,COP3,1997,9
GRD,COP3,1997,1
GTM,COP3,1997,5
GIN,COP3,1997,3
GNB,COP3,1997,2
GUY,COP3,1997,0
HTI,COP3,1997,0
HND,COP3,1997,3
HUN,COP3,1997,4
ISL,COP3,1997,7
IND,COP3,1997,10
IDN,COP3,1997,24
IRN,COP3,1997,12
IRQ,COP3,1997,0
IRL,COP3,1997,8
ISR,COP3,1997,4
ITA,COP3,1997,34
JAM,COP3,1997,2
JPN,COP3,1997,165
JOR,COP3,1997,6
KAZ,COP3,1997,4
KEN,COP3,1997,6
KIR,COP3,1997,5
KWT,COP3,1997,8
KGZ,COP3,1997,0
LAO,COP3,1997,3
LVA,COP3,1997,3
LBN,COP3,1997,2
LSO,COP3,1997,3
LBR,COP3,1997,0
LBY,COP3,1997,0
LIE,COP3,1997,1
LTU,COP3,1997,2
LUX,COP3,1997,14
MKD,COP3,1997,0
MDG,COP3,1997,0
MWI,COP3,1997,6
MYS,COP3,1997,6
MDV,COP3,1997,2
MLI,COP3,1997,3
MLT,COP3,1997,1
MHL,COP3,1997,8
MRT,COP3,1997,1
MUS,COP3,1997,4
MEX,COP3,1997,16
FSM,COP3,1997,15
MCO,COP3,1997,1
MNG,COP3,1997,4
MNE,COP3,1997,0
MAR,COP3,1997,6
MOZ,COP3,1997,3
MMR,COP3,1997,4
NAM,COP3,1997,0
NRU,COP3,1997,6
NPL,COP3,1997,1
NLD,COP3,1997,31
NZL,COP3,1997,13
NIC,COP3,1997,4
NER,COP3,1997,3
NGA,COP3,1997,13
NOR,COP3,1997,23
OMN,COP3,1997,0
PAK,COP3,1997,4
PLW,COP3,1997,0
PAN,COP3,1997,6
PNG,COP3,1997,9
PRY,COP3,1997,5
PER,COP3,1997,11
PHL,COP3,1997,14
POL,COP3,1997,6
PRT,COP3,1997,9
QAT,COP3,1997,9
KOR,COP3,1997,25
MDA,COP3,1997,0
ROM,COP3,1997,3
RUS,COP3,1997,6
RWA,COP3,1997,0
KNA,COP3,1997,1
LCA,COP3,1997,2
VCT,COP3,1997,0
WSM,COP3,1997,5
SMR,COP3,1997,0
STP,COP3,1997,0
SAU,COP3,1997,16
SEN,COP3,1997,8
SCG,COP3,1997,0
SYC,COP3,1997,2
SLE,COP3,1997,0
SGP,COP3,1997,6
SVK,COP3,1997,5
SVN,COP3,1997,4
SLB,COP3,1997,4
SOM,COP3,1997,0
ZAF,COP3,1997,10
ESP,COP3,1997,8
LKA,COP3,1997,1
SDN,COP3,1997,2
SUR,COP3,1997,0
SWZ,COP3,1997,2
SWE,COP3,1997,24
CHE,COP3,1997,19
SYR,COP3,1997,7
TJK,COP3,1997,0
THA,COP3,1997,12
TMP,COP3,1997,0
TGO,COP3,1997,3
TON,COP3,1997,0
TTO,COP3,1997,1
TUN,COP3,1997,4
TUR,COP3,1997,0
TKM,COP3,1997,2
TUV,COP3,1997,7
UGA,COP3,1997,3
UKR,COP3,1997,8
ARE,COP3,1997,10
GBR,COP3,1997,27
TZA,COP3,1997,10
USA,COP3,1997,99
URY,COP3,1997,4
UZB,COP3,1997,2
VUT,COP3,1997,5
VEN,COP3,1997,10
VNM,COP3,1997,4
YEM,COP3,1997,3
ZMB,COP3,1997,6
ZWE,COP3,1997,8
AFG,COP4,1998,0
ALB,COP4,1998,1
DZA,COP4,1998,3
AGO,COP4,1998,0
ATG,COP4,1998,2
ARG,COP4,1998,126
ARM,COP4,1998,3
AUS,COP4,1998,29
AUT,COP4,1998,32
AZE,COP4,1998,0
BHS,COP4,1998,2
BHR,COP4,1998,0
BGD,COP4,1998,2
BRB,COP4,1998,2
BLR,COP4,1998,0
BEL,COP4,1998,7
BLZ,COP4,1998,3
BEN,COP4,1998,3
BTN,COP4,1998,2
BOL,COP4,1998,12
BIH,COP4,1998,0
BWA,COP4,1998,4
BRA,COP4,1998,33
BRN,COP4,1998,0
BGR,COP4,1998,2
BFA,COP4,1998,2
BDI,COP4,1998,1
CPV,COP4,1998,0
KHM,COP4,1998,2
CMR,COP4,1998,1
CAN,COP4,1998,44
CAF,COP4,1998,2
TCD,COP4,1998,0
CHL,COP4,1998,19
CHN,COP4,1998,21
COL,COP4,1998,11
COM,COP4,1998,1
COG,COP4,1998,2
COK,COP4,1998,3
CRI,COP4,1998,8
CIV,COP4,1998,1
HRV,COP4,1998,5
CUB,COP4,1998,6
CYP,COP4,1998,2
CZE,COP4,1998,6
ZAR,COP4,1998,0
DNK,COP4,1998,27
DJI,COP4,1998,2
DMA,COP4,1998,0
DOM,COP4,1998,0
ECU,COP4,1998,11
EGY,COP4,1998,4
SLV,COP4,1998,4
GNQ,COP4,1998,0
ERI,COP4,1998,2
EST,COP4,1998,3
ETH,COP4,1998,2
FJI,COP4,1998,2
FIN,COP4,1998,30
FRA,COP4,1998,34
GAB,COP4,1998,0
GMB,COP4,1998,4
GEO,COP4,1998,4
DEU,COP4,1998,28
GHA,COP4,1998,6
GRC,COP4,1998,10
GRD,COP4,1998,2
GTM,COP4,1998,8
GIN,COP4,1998,0
GNB,COP4,1998,2
GUY,COP4,1998,3
HTI,COP4,1998,2
HND,COP4,1998,2
HUN,COP4,1998,6
ISL,COP4,1998,7
IND,COP4,1998,8
IDN,COP4,1998,14
IRN,COP4,1998,5
IRQ,COP4,1998,0
IRL,COP4,1998,13
ISR,COP4,1998,5
ITA,COP4,1998,33
JAM,COP4,1998,2
JPN,COP4,1998,35
JOR,COP4,1998,4
KAZ,COP4,1998,6
KEN,COP4,1998,5
KIR,COP4,1998,4
KWT,COP4,1998,9
KGZ,COP4,1998,0
LAO,COP4,1998,2
LVA,COP4,1998,6
LBN,COP4,1998,2
LSO,COP4,1998,2
LBR,COP4,1998,0
LBY,COP4,1998,0
LIE,COP4,1998,0
