Party_birth,CountryCode,COP1,COP2,COP3,COP4,COP5,COP6,COP7,COP8,COP9,COP10,COP11,COP12,COP13,COP14
2002-12-18Ê,AFG,NA,NA,NA,NA,NA,NA,0,0,1,1,3,2,0,2
1994-04-05Ê,ALB,1,0,1,1,0,3,1,1,3,1,0,7,7,2
1995-11-12Ê,DZA,NA,3,5,5,3,4,4,5,7,9,5,7,3,5
2015-05-05Ê,AND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2
1998-06-30Ê,AGO,NA,NA,NA,NA,4,4,2,7,3,8,1,8,5,7
1993-12-29Ê,ATG,2,1,1,1,1,3,2,2,4,2,2,1,2,2
1995-02-20Ê,ARG,2,19,54,14,7,5,6,21,7,7,9,5,13,13
1993-12-29Ê,ARM,1,0,2,0,1,3,0,0,5,1,1,-2,1,1
1993-12-29Ê,AUS,9,15,9,14,9,7,11,9,18,17,10,5,7,0
1994-11-16Ê,AUT,3,4,6,13,7,10,8,34,25,18,9,10,6,23
2000-11-01Ê,AZE,NA,NA,NA,NA,NA,3,0,0,3,0,1,0,2,1
1993-12-29Ê,BHS,42,4,1,2,1,2,2,1,6,0,0,0,0,0
1996-11-28Ê,BHR,NA,NA,0,0,0,0,0,0,1,5,6,4,2,2
1994-08-01Ê,BGD,1,3,1,1,4,9,3,1,3,3,5,2,9,5
1994-03-10Ê,BRB,0,1,1,0,1,1,1,1,1,2,0,0,1,0
1993-12-29Ê,BLR,1,2,1,2,1,3,0,0,1,2,1,4,2,2
1997-02-20Ê,BEL,NA,NA,NA,4,6,14,13,8,20,62,14,21,14,24
1994-03-30Ê,BLZ,1,2,1,1,1,0,1,10,1,11,0,0,7,4
1994-09-28Ê,BEN,2,3,4,4,3,5,3,3,1,3,3,4,5,3
1995-11-23Ê,BTN,NA,2,1,2,2,3,2,3,5,8,5,12,5,1
1995-01-01Ê,BOL,0,3,7,2,2,8,3,6,7,4,6,8,3,4
2002-11-24Ê,BIH,NA,NA,NA,NA,NA,NA,0,1,1,1,7,3,2,4
1996-01-10Ê,BWA,NA,1,1,3,4,1,3,6,4,8,6,2,10,14
1994-05-29Ê,BRA,11,13,24,7,9,13,19,123,97,85,33,38,53,66
2008-07-27Ê,BRN,NA,NA,NA,NA,NA,NA,NA,NA,7,7,3,3,0,0
1996-07-16Ê,BGR,NA,NA,2,4,0,3,6,3,3,4,7,3,4,3
1993-12-29Ê,BFA,2,3,1,1,2,1,5,2,4,5,12,7,6,10
1997-07-14Ê,BDI,NA,NA,NA,1,1,1,2,1,1,1,3,7,1,3
1995-06-27Ê,CPV,NA,0,1,0,0,1,0,2,4,2,1,2,2,1
1995-05-10Ê,KHM,NA,4,1,0,0,1,5,8,2,6,10,7,9,10
1995-01-17Ê,CMR,3,5,2,2,5,6,4,6,5,2,3,5,8,7
1993-12-29Ê,CAN,11,22,17,16,24,46,40,45,42,51,18,16,33,40
1995-06-13Ê,CAF,NA,1,2,1,4,4,1,0,3,1,2,1,1,3
1994-09-05Ê,TCD,1,1,1,2,1,1,1,2,6,3,3,3,1,5
1994-12-08Ê,CHL,6,3,7,3,4,5,8,15,8,8,5,3,7,3
1993-12-29Ê,CHN,14,11,11,12,10,20,25,23,27,24,29,27,28,39
1995-02-26Ê,COL,6,8,12,9,8,9,8,11,7,16,11,5,17,9
1994-12-28Ê,COM,2,0,1,1,1,1,1,1,1,2,5,4,1,1
1996-10-30Ê,COG,NA,NA,1,4,1,1,3,3,6,4,2,4,1,2
1993-12-29Ê,COK,2,1,1,0,1,1,4,3,2,2,1,0,1,1
1994-11-24Ê,CRI,4,2,5,3,5,4,2,8,10,11,10,4,28,16
1995-02-27Ê,CIV,3,1,4,3,1,3,1,3,6,3,3,2,3,3
1997-01-05Ê,HRV,NA,NA,2,2,1,3,2,4,7,4,7,3,2,3
1994-06-06Ê,CUB,3,2,6,5,1,5,3,3,6,2,3,1,5,2
1996-10-08Ê,CYP,NA,NA,0,3,1,2,0,0,1,4,8,0,1,0
1994-03-03Ê,CZE,2,3,5,8,5,10,5,8,10,5,9,6,2,4
1995-01-24Ê,PRK,1,5,0,1,0,0,2,0,,0,2,0,0,2
1995-03-03Ê,ZAR,NA,1,3,5,4,1,0,0,6,21,10,8,11,14
1994-03-21Ê,DNK,6,8,7,9,7,17,7,6,26,18,31,12,13,9
1994-11-30Ê,DJI,2,1,0,2,2,3,1,2,2,2,0,1,1,2
1994-07-05Ê,DMA,1,1,1,0,1,1,1,1,1,1,0,1,0,0
1997-02-23Ê,DOM,NA,NA,NA,2,2,2,0,2,3,4,4,1,2,3
1993-12-29Ê,ECU,1,4,3,1,6,8,5,9,20,12,18,12,15,11
1994-08-31Ê,EGY,2,3,4,1,4,3,5,3,3,2,3,4,13,70
1994-12-07Ê,SLV,1,1,0,1,1,3,1,2,2,1,1,1,7,4
1995-03-06Ê,GNQ,NA,3,1,1,0,3,0,0,2,1,2,0,0,1
1996-06-19Ê,ERI,NA,NA,2,1,4,1,0,0,3,1,0,0,0,1
1994-10-25Ê,EST,3,2,3,0,1,4,5,3,7,6,5,3,8,4
1995-02-07Ê,SWZ,2,3,1,1,2,3,3,2,2,4,1,0,2,5
1994-07-04Ê,ETH,2,1,2,4,7,5,4,3,9,4,4,5,3,10
1994-03-21Ê,EUE,7,8,12,10,7,13,17,28,71,63,38,29,21,43
1994-09-18Ê,FSM,1,2,1,,0,1,1,6,,5,3,4,5,2
1993-12-29Ê,FJI,0,1,,1,1,2,1,2,1,4,3,3,2,3
1994-10-25Ê,FIN,8,9,9,13,12,19,18,20,32,25,20,24,22,28
1994-09-29Ê,FRA,10,11,8,13,15,37,39,51,28,47,42,22,43,38
1997-06-12Ê,GAB,NA,NA,NA,1,1,7,0,3,10,28,3,0,2,5
1994-09-08Ê,GMB,1,2,1,4,1,2,1,2,2,6,5,3,1,4
1994-08-31Ê,GEO,0,0,0,1,0,4,0,1,2,5,2,5,2,4
1994-03-21Ê,DEU,13,38,20,28,27,42,41,35,301,58,31,26,40,35
1994-11-27Ê,GHA,3,2,1,1,1,2,6,3,9,9,10,5,4,9
1994-11-02Ê,GRC,1,1,2,9,4,8,5,5,13,5,2,2,3,4
1994-11-09Ê,GRD,2,0,0,0,1,1,1,3,2,3,4,2,3,3
1995-10-08Ê,GTM,NA,0,5,1,0,2,0,2,13,9,5,3,17,3
1993-12-29Ê,GIN,2,1,2,2,2,4,1,2,9,3,2,1,1,2
1996-01-25Ê,GNB,NA,1,1,0,0,1,1,3,3,9,2,5,4,4
1994-11-27Ê,GUY,1,1,1,1,2,1,1,1,1,1,2,2,0,5
1996-12-24Ê,HTI,NA,NA,2,1,2,1,1,0,2,4,2,1,5,2
1995-10-29Ê,HND,NA,0,2,0,1,2,0,0,5,3,1,3,6,9
1994-05-25Ê,HUN,2,2,5,5,4,4,5,1,1,6,4,4,3,2
1994-12-11Ê,ISL,1,1,2,3,1,3,2,4,5,3,3,2,2,2
1994-05-19Ê,IND,9,9,9,6,9,5,8,12,9,18,273,3,9,5
1994-11-21Ê,IDN,7,20,15,14,12,12,33,23,29,74,26,38,24,32
1996-11-04Ê,IRN,NA,NA,3,2,7,6,7,1,8,4,4,1,6,2
2009-10-26Ê,IRQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,17,8,0,7
1996-06-20Ê,IRL,NA,NA,12,4,1,6,23,7,4,2,4,2,2,1
1995-11-05Ê,ISR,NA,3,1,1,1,1,0,0,1,9,3,0,2,10
1994-07-14Ê,ITA,4,4,7,15,9,23,25,23,16,20,5,40,8,5
1995-04-06Ê,JAM,NA,1,3,1,2,3,3,4,3,3,0,1,5,4
1993-12-29Ê,JPN,10,14,15,12,16,53,18,23,103,749,66,71,59,39
1994-02-10Ê,JOR,3,5,1,3,1,3,1,2,1,5,1,4,1,11
1994-12-05Ê,KAZ,2,1,2,4,1,5,0,0,3,2,1,0,0,0
1994-10-24Ê,KEN,7,7,3,9,163,14,12,12,11,29,18,19,25,22
1994-11-14Ê,KIR,1,0,1,0,3,2,6,5,6,6,4,3,1,1
2002-10-31Ê,KWT,NA,NA,NA,NA,3,0,9,3,5,7,8,7,7,5
1996-11-04Ê,KGZ,NA,NA,1,0,1,1,3,1,2,1,2,1,1,3
1996-12-19Ê,LAO,NA,NA,2,1,1,1,1,1,0,12,3,2,1,1
1996-03-13Ê,LVA,NA,NA,0,3,2,4,2,3,6,2,2,4,2,2
1995-03-15Ê,LBN,NA,1,1,1,1,2,0,1,1,1,1,0,1,1
1995-04-10Ê,LSO,NA,3,3,2,3,1,3,2,7,5,6,1,1,3
2001-02-06Ê,LBR,NA,NA,NA,NA,NA,3,2,2,3,4,8,2,0,3
2001-10-10Ê,LBY,NA,NA,NA,NA,NA,9,4,2,2,3,4,0,0,1
1998-02-17Ê,LIE,NA,NA,NA,0,0,1,0,0,1,0,0,1,2,2
1996-05-01Ê,LTU,NA,NA,0,2,1,1,1,0,3,1,4,4,0,2
1994-08-07Ê,LUX,1,1,1,0,1,4,1,1,4,2,0,1,5,4
1998-03-02Ê,MKD,NA,NA,NA,0,2,3,2,0,,0,1,1,0,1
1996-06-02Ê,MDG,NA,NA,4,6,4,0,3,3,12,17,7,6,5,20
1994-05-03Ê,MWI,3,3,4,1,4,6,2,4,3,12,3,7,5,7
1994-09-22Ê,MYS,8,10,9,3,7,10,68,25,25,34,20,26,16,17
1993-12-29Ê,MDV,1,1,0,0,0,2,2,2,1,1,5,3,4,9
1995-06-27Ê,MLI,NA,1,1,1,2,3,2,2,9,4,5,6,3,5
2001-03-29Ê,MLT,NA,NA,NA,NA,NA,0,0,0,2,0,2,3,5,3
1993-12-29Ê,MHL,1,0,1,2,1,1,1,2,2,1,3,2,0,1
1996-11-14Ê,MRT,NA,NA,2,2,1,3,2,1,8,7,1,6,7,8
1993-12-29Ê,MUS,3,2,1,1,2,1,2,1,2,3,3,1,1,2
1993-12-29Ê,MEX,4,4,6,5,17,18,15,18,25,21,8,32,85,22
1993-12-29Ê,MCO,1,2,2,2,2,3,1,1,1,14,2,2,3,2
1993-12-29Ê,MNG,2,2,2,3,1,0,2,5,2,7,3,15,2,4
2006-06-03Ê,MNE,NA,NA,NA,NA,NA,NA,NA,NA,8,1,1,0,0,0
1995-11-19Ê,MAR,NA,8,3,2,7,9,7,12,13,8,6,13,26,18
1995-11-23Ê,MOZ,NA,3,2,1,4,3,3,10,14,7,10,12,5,9
1995-02-23Ê,MMR,1,7,1,2,1,1,1,1,5,0,1,3,1,3
1997-08-14Ê,NAM,NA,NA,NA,3,6,2,9,8,12,10,21,16,12,20
1994-02-08Ê,NRU,1,0,0,1,0,0,0,0,1,1,2,0,2,0
1994-02-21Ê,NPL,1,2,1,5,3,4,3,5,5,6,7,8,6,8
1994-10-10Ê,NLD,7,14,11,17,13,30,25,14,23,17,8,5,9,8
1993-12-29Ê,NZL,4,5,9,4,4,12,9,13,14,12,12,6,9,7
1996-02-18Ê,NIC,NA,NA,1,0,3,3,1,1,2,2,0,0,2,1
1995-10-23Ê,NER,NA,0,1,1,3,1,1,1,5,4,9,10,1,6
1994-11-27Ê,NGA,6,3,1,9,16,10,9,2,6,18,0,13,3,31
1996-05-28Ê,NIU,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
1993-12-29Ê,NOR,8,7,7,13,15,23,15,19,21,33,29,18,19,16
1995-05-09Ê,OMN,NA,1,1,4,1,8,8,1,7,7,7,6,2,9
1994-10-24Ê,PAK,1,3,2,1,3,3,1,4,2,3,2,0,5,0
1999-04-06Ê,PLW,NA,NA,NA,NA,0,2,2,7,9,13,0,2,4,3
1995-04-17Ê,PAN,NA,4,1,1,1,2,2,1,3,5,1,2,6,7
1993-12-29Ê,PNG,2,3,3,2,1,0,9,5,0,9,0,0,3,3
1994-05-25Ê,PRY,1,1,1,0,1,3,0,9,3,2,2,0,3,7
1993-12-29Ê,PER,2,5,6,6,8,5,12,12,19,9,13,8,18,5
1994-01-06Ê,PHL,3,9,5,4,4,6,4,12,13,17,14,14,10,31
1996-04-17Ê,POL,NA,NA,10,10,10,6,6,5,12,10,7,4,7,4
1994-03-21Ê,PRT,2,0,5,8,25,6,1,14,10,8,4,7,3,5
1996-11-19Ê,QAT,1,0,0,4,0,2,2,3,2,3,4,2,4,8
1995-01-01Ê,KOR,9,9,9,6,12,16,18,25,26,68,45,65,33,60
1996-01-18Ê,MDA,NA,NA,1,1,1,1,0,0,1,1,2,0,0,1
1994-11-15Ê,ROM,0,4,4,4,4,7,0,5,2,2,0,5,3,4
1995-07-04Ê,RUS,NA,4,7,10,12,8,10,5,6,6,4,6,6,2
1996-08-27Ê,RWA,NA,NA,1,1,4,1,1,2,1,3,3,0,0,2
1993-12-29Ê,KNA,0,0,0,0,1,0,1,1,0,1,1,1,2,2
1993-12-29Ê,LCA,0,2,1,1,1,2,1,1,1,1,2,1,3,1
1996-09-01Ê,VCT,NA,NA,0,0,0,0,0,1,2,1,0,1,0,1
1994-05-10Ê,WSM,2,2,1,2,0,1,1,2,2,5,2,1,1,5
1995-01-26Ê,SMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-12-28Ê,STP,NA,NA,NA,NA,0,1,1,1,1,3,1,0,0,2
2002-01-01Ê,SAU,NA,NA,NA,NA,NA,10,14,19,12,12,15,20,7,11
1995-01-15Ê,SEN,3,2,1,1,1,3,7,10,9,13,7,7,7,6
2002-05-30Ê,SRB,NA,NA,NA,NA,NA,6,1,0,4,4,3,1,0,2
1993-12-29Ê,SYC,2,3,1,2,1,2,3,1,3,1,4,2,3,7
1995-03-12Ê,SLE,NA,0,1,0,0,1,0,4,2,0,3,2,1,1
1996-03-20Ê,SGP,NA,NA,2,1,1,3,5,3,14,17,3,4,2,2
1994-11-23Ê,SVK,2,3,4,40,2,4,2,1,3,0,4,5,46,7
1996-10-07Ê,SVN,NA,NA,0,8,7,9,2,8,23,4,1,1,3,3
1996-01-01Ê,SLB,NA,1,0,0,2,2,3,2,1,2,2,1,1,1
2009-12-10Ê,SOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,1,2
1996-01-31Ê,ZAF,NA,9,6,8,10,11,25,21,21,48,53,47,55,54
2014-05-18Ê,SSD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1
1994-03-21Ê,ESP,13,20,13,13,8,48,10,18,23,17,11,7,11,16
1994-06-21Ê,LKA,2,4,2,3,4,7,6,0,3,4,9,2,2,2
2015-04-02Ê,PSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5
1996-01-28Ê,SDN,NA,2,1,4,1,6,2,4,4,6,6,5,1,2
1996-04-11Ê,SUR,NA,NA,1,0,1,1,2,4,3,3,0,0,2,1
1994-03-16Ê,SWE,7,7,9,10,13,21,27,20,25,33,24,20,21,20
1995-02-19Ê,CHE,5,13,7,12,12,14,11,11,21,22,20,14,14,14
1996-04-03Ê,SYR,NA,NA,2,2,0,5,2,1,2,1,1,1,1,1
1998-01-27Ê,TJK,NA,NA,NA,1,1,2,2,2,2,1,3,2,2,4
1996-06-06Ê,TZA,NA,NA,3,3,8,7,7,3,10,15,14,20,4,12
2004-01-29Ê,THA,NA,NA,NA,NA,NA,NA,35,17,26,47,37,56,34,42
2007-01-08Ê,TMP,NA,NA,NA,NA,NA,NA,NA,NA,9,2,4,10,6,0
1996-01-02Ê,TGO,NA,2,3,2,2,2,2,1,3,3,4,3,1,1
1998-08-17Ê,TON,NA,NA,NA,NA,1,1,1,2,1,1,1,1,2,4
1996-10-30Ê,TTO,NA,NA,1,1,1,2,1,2,2,1,1,0,0,1
1993-12-29Ê,TUN,2,3,3,1,1,4,2,3,7,6,4,1,1,1
1997-05-15Ê,TUR,NA,NA,NA,12,11,7,7,2,7,14,8,11,10,12
1996-12-17Ê,TKM,NA,NA,NA,0,1,2,0,1,2,1,0,0,1,1
2003-03-20Ê,TUV,NA,NA,NA,NA,NA,NA,1,3,1,2,1,3,2,3
1993-12-29Ê,UGA,6,3,1,3,18,2,6,6,6,11,7,15,18,22
1995-05-08Ê,UKR,NA,2,2,2,0,7,3,1,4,4,0,0,1,1
2000-05-10Ê,ARE,NA,NA,NA,NA,0,0,5,3,0,2,2,3,5,10
1994-09-01Ê,GBR,10,12,13,19,19,22,22,26,24,22,30,17,14,16
1994-02-03Ê,URY,0,1,12,5,2,3,1,17,5,4,3,6,4,4
1995-10-17Ê,UZB,NA,1,0,2,0,3,0,1,0,0,0,4,0,0
1993-12-29Ê,VUT,0,1,1,0,1,0,1,0,1,1,0,3,0,0
1994-12-12Ê,VEN,0,2,7,2,4,8,4,7,11,3,2,2,3,3
1995-02-14Ê,VNM,0,2,1,6,1,3,3,7,8,11,5,8,9,9
1996-05-21Ê,YEM,NA,NA,0,2,0,3,3,2,3,7,3,2,1,2
1993-12-29Ê,ZMB,0,1,2,1,3,1,3,8,6,10,13,11,16,6
1995-02-09Ê,ZWE,3,3,3,2,5,1,1,3,2,7,4,2,6,11